Symbol;Name;Last Sale;Net Change;% Change;Market Cap;Country;IPO Year;Volume;Sector;Industry
NFE;New Fortress Energy Inc. Class A Common Stock;$27.66;-0.10;-0.36%;5721837274.00;United States;2019;224518;Public Utilities;Oil/Gas Transmission
NGG;National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares;$64.81;-0.20;-0.308%;46884627967.00;United Kingdom;;82094;Public Utilities;Natural Gas Distribution
NI;NiSource Inc Common Stock;$25.095;-0.215;-0.849%;9854923920.00;United States;;1309629;Public Utilities;Power Generation
NIMC;NiSource Inc Series A Corporate Units;$107.55;-0.9698;-0.894%;0.00;United States;2021;10857;Public Utilities;Power Generation
NJR;NewJersey Resources Corporation Common Stock;$38.875;0.035;0.09%;3748867901.00;United States;;47713;Public Utilities;Oil/Gas Transmission
NOVA;Sunnova Energy International Inc. Common Stock;$43.285;2.465;6039%;4859453375.00;United States;2019;829384;Public Utilities;Electric Utilities: Central
NRG;NRG Energy Inc. Common Stock;$34.94;-0.03;-0.086%;8554662466.00;United States;;644261;Public Utilities;Electric Utilities: Central
NTGR;NETGEAR Inc. Common Stock;$28.31;0.35;1252%;828493113.00;United States;2003;82722;Public Utilities;Telecommunications Equipment
NWE;NorthWestern Corporation Common Stock;$57.84;-0.45;-0.772%;3045488331.00;United States;;44251;Public Utilities;Power Generation
NWN;Northwest Natural Holding Company Common Stock;$45.745;0.025;0.055%;1405756384.00;United States;;26067;Public Utilities;Oil/Gas Transmission
OGE;OGE Energy Corp Common Stock;$34.24;-0.07;-0.204%;6853976250.00;United States;;271771;Public Utilities;Electric Utilities: Central
OGS;ONE Gas Inc. Common Stock;$68.23;-0.53;-0.771%;3656275671.00;;2014;116999;Public Utilities;Oil/Gas Transmission
OKE;ONEOK Inc. Common Stock;$63.23;0.37;0.589%;28196577731.00;United States;;709935;Public Utilities;Oil & Gas Production
ORA;Ormat Technologies Inc. Common Stock;$80.915;2.075;2632%;4531361453.00;United States;2004;62005;Public Utilities;Electric Utilities: Central
ORAN;Orange;$11.295;-0.015;-0.133%;30037173961.00;France;;819323;Public Utilities;Telecommunications Equipment
OTTR;Otter Tail Corporation Common Stock;$66.24;-0.75;-1.12%;2751608540.00;United States;;25562;Public Utilities;Electric Utilities: Central
PAM;Pampa Energia S.A. Pampa Energia S.A.;$19.41;0.56;2971%;1080831040.00;Argentina;;54676;Public Utilities;Electric Utilities: Central
PCG;Pacific Gas & Electric Co. Common Stock;$12.2899;-0.1101;-0.888%;24399988943.00;United States;;11053436;Public Utilities;Power Generation
PCGU;Pacific Gas & Electric Co. Equity Unit;$118.29;-1.11;-0.93%;0.00;United States;;3460;Public Utilities;Power Generation
PCT;PureCycle Technologies Inc. Common stock;$10.01;-1.49;-12957%;1240141473.00;United States;;3600387;Public Utilities;Environmental Services
PCTTU;PureCycle Technologies Inc. Unit;$12.217;-2.983;-19625%;0.00;United States;;16396;Public Utilities;Environmental Services
PCTTW;PureCycle Technologies Inc. Warrant;$3.34;-0.83;-19904%;0.00;United States;;101768;Public Utilities;Environmental Services
PCYO;Pure Cycle Corporation Common Stock;$15.745;-0.175;-1099%;376465044.00;United States;;22033;Public Utilities;Water Supply
PEG;Public Service Enterprise Group Incorporated Common Stock;$61.99;-0.73;-1164%;31346091027.00;United States;;325910;Public Utilities;Electric Utilities: Central
PESI;Perma-Fix Environmental Services Inc. Common Stock;$6.70;0.05;0.752%;88417374.00;United States;;52601;Public Utilities;Environmental Services
PHI;PLDT Inc. Sponsored ADR;$34.01;-0.26;-0.759%;7346160000.00;Philippines;;11617;Public Utilities;Telecommunications Equipment
PI;Impinj Inc. Common Stock;$75.6628;24.428;3336%;1848512268.00;United States;2016;77831;Public Utilities;Telecommunications Equipment
PNM;PNM Resources Inc. (Holding Co.) Common Stock;$48.77;-0.05;-0.102%;4186166805.00;United States;;163963;Public Utilities;Electric Utilities: Central
PNW;Pinnacle West Capital Corporation Common Stock;$64.52;-0.01;-0.015%;7279070460.00;United States;;409776;Public Utilities;Electric Utilities: Central
POLY;Plantronics Inc. Common Stock;$28.06;-0.01;-0.036%;1199047546.00;United States;;64138;Public Utilities;Telecommunications Equipment
POR;Portland General Electric Co Common Stock;$49.61;-0.52;-1037%;4435610901.00;United States;;48681;Public Utilities;Electric Utilities: Central
PPL;PPL Corporation Common Stock;$28.72;-0.06;-0.208%;21560560705.00;United States;;1655276;Public Utilities;Electric Utilities: Central
PTNR;Partner Communications Company Ltd. American Depositary Shares;$5.12;-0.15;-2846%;941909187.00;Israel;;506;Public Utilities;Telecommunications Equipment
RGCO;RGC Resources Inc. Common Stock;$22.22;0.01;0.045%;185656010.00;United States;;1897;Public Utilities;Oil & Gas Production
RSG;Republic Services Inc. Common Stock;$133.90;-0.54;-0.402%;42458993051.00;United States;1998;165681;Public Utilities;Environmental Services
SBET;SharpLink Gaming Ltd. Ordinary Shares;$3.705;0.055;1507%;54892839.00;Israel;;233680;Public Utilities;Telecommunications Equipment
SBS;Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares (Each repstg 250 Common Shares);$6.865;0.185;2769%;4692295251.00;Brazil;2002;632777;Public Utilities;Water Supply
SGU;Star Group L.P. Common Stock;$11.26;0.04;0.357%;445961533.00;United States;;5771;Public Utilities;Oil Refining/Marketing
SHEN;Shenandoah Telecommunications Co Common Stock;$28.50;0.01;0.035%;1424013302.00;United States;;21559;Public Utilities;Telecommunications Equipment
SJI;South Jersey Industries Inc. Common Stock;$23.57;0.31;1333%;2650411027.00;United States;;278876;Public Utilities;Oil/Gas Transmission
SJIJ;South Jersey Industries Inc. 5.625% Junior Subordinated Notes due 2079;$26.45;-0.3867;-1441%;0.00;United States;2019;2143;Public Utilities;Oil/Gas Transmission
SJIV;South Jersey Industries Inc. Corporate Units;$51.9501;0.3801;0.737%;0.00;United States;2021;2465;Public Utilities;Oil/Gas Transmission
SJW;SJW Group Common Stock (DE);$72.15;-0.58;-0.797%;2151962711.00;United States;;38632;Public Utilities;Water Supply
SKM;SK Telecom Co. Ltd. Common Stock;$29.65;0.21;0.713%;11626853807.00;South Korea;;44711;Public Utilities;Telecommunications Equipment
SLNG;Stabilis Solutions Inc. Common Stock;$5.3876;0.5076;10402%;94271740.00;United States;;22943;Public Utilities;Oil/Gas Transmission
SMED;Sharps Compliance Corp. Common Stock;$8.17;0.11;1365%;157102923.00;United States;;11150;Public Utilities;Environmental Services
SO;Southern Company (The) Common Stock;$62.99;-0.87;-1362%;66757049614.00;United States;;1550318;Public Utilities;Power Generation
SOJC;Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077;$26.18;-0.06;-0.229%;0.00;United States;2017;8114;Public Utilities;Power Generation
SOJD;Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080;$26.846;-0.104;-0.386%;0.00;United States;2020;10403;Public Utilities;Power Generation
SOJE;Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060;$25.4898;-0.0102;-0.04%;0.00;United States;2020;16224;Public Utilities;Electric Utilities: Central
SOLN;Southern Company (The) 2019 Series A Corporate Units;$51.09;-0.22;-0.429%;0.00;United States;2019;8424;Public Utilities;Power Generation
SPH;Suburban Propane Partners L.P. Common Stock;$15.55;0.29;1.90%;972462588.00;United States;1996;292376;Public Utilities;Other Specialty Stores
SR;Spire Inc. Common Stock;$63.335;0.165;0.261%;3273413740.00;United States;;88140;Public Utilities;Oil/Gas Transmission
SRCL;Stericycle Inc. Common Stock;$62.36;-0.59;-0.937%;5728578114.00;United States;1996;135187;Public Utilities;Environmental Services
SRE;DBA Sempra Common Stock;$122.20;-2.41;-1934%;39023037856.00;United States;;326051;Public Utilities;Oil/Gas Transmission
SWX;Southwest Gas Holdings Inc. Common Stock (DE);$70.515;-0.245;-0.346%;4166971313.00;United States;;43502;Public Utilities;Oil & Gas Production
TAC;TransAlta Corporation Ordinary Shares;$10.895;-0.165;-1492%;2952545000.00;Canada;;73083;Public Utilities;Electric Utilities: Central
TDS;Telephone and Data Systems Inc. Common Shares;$20.25;0.20;0.998%;2322668925.00;United States;;137648;Public Utilities;Telecommunications Equipment
TEF;Telefonica SA Common Stock;$4.535;0.035;0.778%;25568572654.00;Spain;1988;1113205;Public Utilities;Telecommunications Equipment
TEO;Telecom Argentina SA;$5.52;0.01;0.181%;2377671563.00;Argentina;;59878;Public Utilities;Telecommunications Equipment
TGS;Transportadora de Gas del Sur SA TGS Common Stock;$5.5572;0.0572;1.04%;836648747.00;Argentina;;46182;Public Utilities;Natural Gas Distribution
TIGO;Millicom International Cellular S.A. Common Stock;$34.87;0.22;0.635%;3509532785.00;Luxembourg;;13600;Public Utilities;Telecommunications Equipment
TIMB;TIM S.A. American Depositary Shares (Each representing 5 Common Shares) ;$12.16;0.36;3051%;5886310875.00;;2020;173810;Public Utilities;Telecommunications Equipment
TKC;Turkcell Iletisim Hizmetleri AS Common Stock;$4.415;0.055;1261%;3855365536.00;Turkey;;173485;Public Utilities;Telecommunications Equipment
TLK;PT Telekomunikasi Indonesia Tbk;$25.40;-0.33;-1283%;25161803016.00;Indonesia;;31199;Public Utilities;Telecommunications Equipment
TMUS;T-Mobile US Inc. Common Stock;$119.615;0.065;0.054%;149405537871.00;United States;;1093904;Public Utilities;Telecommunications Equipment
TRGP;Targa Resources Inc. Common Stock;$54.92;0.09;0.164%;12575127412.00;United States;2010;584558;Public Utilities;Natural Gas Distribution
TVC;Tennessee Valley Authority Common Stock;$26.12;-0.17;-0.647%;0.00;United States;;2309;Public Utilities;Electric Utilities: Central
TVE;Tennessee Valley Authority;$26.05;-0.04;-0.153%;0.00;United States;;4035;Public Utilities;Electric Utilities: Central
UGI;UGI Corporation Common Stock;$44.98;0.22;0.492%;9405178382.00;United States;;147669;Public Utilities;Natural Gas Distribution
UGIC;UGI Corporation Corporate Units;$103.59;-0.61;-0.585%;0.00;United States;2021;324;Public Utilities;Natural Gas Distribution
USM;United States Cellular Corporation Common Stock;$33.005;0.145;0.441%;2844968291.00;United States;1988;27509;Public Utilities;Telecommunications Equipment
UTL;UNITIL Corporation Common Stock;$43.45;-0.05;-0.115%;694027676.00;United States;;4975;Public Utilities;Power Generation
UZD;United States Cellular Corporation 6.250% Senior Notes due 2069;$26.9345;-0.1455;-0.537%;0.00;United States;2020;5777;Public Utilities;Telecommunications Equipment
UZE;United States Cellular Corporation 5.500% Senior Notes due 2070;$26.2704;-0.1796;-0.679%;0.00;United States;2020;9295;Public Utilities;Telecommunications Equipment
UZF;United States Cellular Corporation 5.500% Senior Notes due 2070;$26.10;-0.19;-0.723%;0.00;United States;2021;27563;Public Utilities;Telecommunications Equipment
VEON;VEON Ltd. ADS;$1.995;0.005;0.251%;3489509171.00;Netherlands;;1765011;Public Utilities;Telecommunications Equipment
VG;Vonage Holdings Corp. Common Stock;$17.00;0.01;0.059%;4292053886.00;United States;2006;343115;Public Utilities;Telecommunications Equipment
VIA;Via Renewables Inc. Class A Common Stock;$12.16;0.06;0.496%;189360238.00;United States;2014;26584;Public Utilities;Power Generation
VIASP;Via Renewables Inc. 8.75% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Stock;$25.35;-0.03;-0.118%;0.00;United States;;1890;Public Utilities;Power Generation
